# Live source platform Session Capture
# User: abobani6
# Base timestamp: 1771206223731
# Format: relative_ms|direction|hex_bytes
0|RECV|8000e012000300017012000200017012000300036d7367080006d8a8d8a7d98300017312000a0002616405000000000020c49b00016304000002480002617408000e42616c6f6f745f4d61657374726f0003667374040000000000016904001d76e3000269730101000370746e040000018a0003667369080017746f75726e616d656e745f746f705f31305f746965723500016e08000ad8b3d980d8a8d8b9d8a900037074730400012fd1000374616708001bd8a7d984d8afd8b1d8afd8b4d8a95fd8a7d984d8b9d8a7d985d8a90001630800046368617400016103000d0001630201
2353|RECV|8000de12000300017012000200017012000300036d7367080019d988d8b9d984d98ad983d98520d8a7d984d8b3d984d8a7d9850001731200080002616405000000000020c49b000163040000006e000366737404000000000001690400322eea00026973010100036673690800156f6666696369616c5f77696e6e65725f746965723200016e080016d8a5d8b2d987d984d987d98cd980d980d980d985d9b000037074730400028100000374616708001bd8a7d984d8afd8b1d8afd8b4d8a95fd8a7d984d8b9d8a7d985d8a90001630800046368617400016103000d0001630201
2995|RECV|8000e812000300017012000200017012000300036d7367080008d988d984d983d98500017312000a0002616405000000000020c49b000163040000029d0002617408001442616c6f6f745f436174636865725f5469746c65000366737404000000010001690400433532000269730101000370746e040000018b000366736908001442616c6f6f745f436865617465725f5469746c6500016e08000d4d206520532068204f206f20210003707473040000a002000374616708001bd8a7d984d8afd8b1d8afd8b4d8a95fd8a7d984d8b9d8a7d985d8a90001630800046368617400016103000d0001630201
10426|RECV|8000f212000300017012000200017012000300036d7367080018d98ad8b3d984d985d988d988d988d988d988d988d988d98800017312000a0002616405000000000020c49b00016304000002480002617408000e42616c6f6f745f4d61657374726f0003667374040000000000016904001d76e3000269730101000370746e040000018a0003667369080017746f75726e616d656e745f746f705f31305f746965723500016e08000ad8b3d980d8a8d8b9d8a900037074730400012fd1000374616708001bd8a7d984d8afd8b1d8afd8b4d8a95fd8a7d984d8b9d8a7d985d8a90001630800046368617400016103000d0001630201
18423|SEND|800047120003000163020100016103000d0001701200030001630800046d6d6b7200017204ffffffff0001701200020002677404000000010003636d6408000a66696e645f6d61746368
18453|RECV|8000241200030001701200020001701200000001630800046d6d6b7200016103000d0001630201
21276|RECV|a002c0789cb594cf6b134114c7dfccee362bb6b6bb202842598a7f407e94241e3cb4b782d8a228bd95c9666396c624dd6c620b162b3652e3a19eea417af0940a4aa9f522d29be0c5bb3327affa07782aa8b3b3d934bb89a5583a5902f3e6bdef7bf39937a38304a8aa0306e468705e86ab53df5418a16fd93adda76f8c4c2a9b512196b70aa45e721142807884cc3f0d86355054c0a685913ffc79d5c19e5b776e1643eb4ad52e172a7848035907be4cf20a78c3f8fc0a902903601ba442cd958515d9323cfa92e2c61a17e5765b853152aa15492e478a0b7325b254b7009555b8cc36d83a6bb135ba6bd0b6573e9faeb116dd07a9ead6b8dce6840eb10109e1a09b108984abcda54eaad16952aa54dc8539e2da56d9f4335d624dfa81b6e91e6bf14c74876d187cbec71e078966b774181ab4b36d213ff2f56e673f9eda15fa91eed05d51f21e7dc79aeca9c1dafe2f109c1fd7bd73b2e53f7c8828796ac6980c9645dd3edd989bb86d561c0be3b01d571b02b9b046feba4e52c3ac85cfee9eeb0bf51c6fc30cb928ae7ddf727c2fa56b8db9c98165a05e4f0940927e00ae9734af9d14191e1ecef3d86c2a33194f67f886f9a7c1185fe5b511d3f463b3087c0b3fb3aebeb0c82ee71136490ec96329069d7164ad86fd70a0850383889b5e695f47adb5c00bf92560fb48a7d1afaed8b59bd60341a9a365377a66a88ce5e3da35d00ef6b23911c83864c056789f7a7a7d9722082a2dfa1b9bf10c1ee3df3f39e35436194fa6128231673f1a61fcba8f313a43c69f5e18b77ae3fe97a94a72951c29dbe928c23bce49100e772efb8dbab9b812c5a776f0adaacfbd164d26d389b48f0ff7b7e8fb33c587c2f896f5ed97cfa22d0a07a7c7f9cf772e8a7776eb2478a36f6994f0b9a0410f132a0c5d8b4f2633590158d2e04218b0f2ebecba71f962f3c9f7be1bbf7d7a9cc73df451a2f3e3c711ed229b43dc46f80df6ea84bfe5bc40e5
21299|RECV|80004812000300017012000200017204002441d70002766c1100011100050800027076020611000404000000000400000000040000000004000000000100010100016103000b0001630200
21299|RECV|8001b612000300017012000200017204002441d70002766c11000111000508000570696e666f02061100041200080002616405000000000020c49b00016304000002690003667374040000000000016904007fc7330002697301010003667369080010616c736861626261685f506c6171756500016e080019d988d984d98ad980d8af20d8a7d984d8b3d984d980d98ad8b300037074730400008f221200070002616405000000000020c49b00016304000000bd0003667374040000000100016904007d8571000366736908000f42616c6f6f745f50617469656e636500016e080018d985d8b4d8a7d8b1d98a20d8a7d8a8d98820d8b4d8b1d98100037074730400004f961200060002616405000000000020c49b000163040000029d00016904000dcc5600026973010100016e08001bd8b9d8a8d8afd8a7d984d8b1d8add985d98620d9a7d9a7d9a7d9a70003707473040000581e1200070002616405000000000020c49b0003667374040000000100016904003a4ac7000269730101000366736908000c42616c6f6f745f4c75636b7900016e08000861626f62616e6936000370747304000055720100010100016103000b0001630200
21300|SEND|800014120003000163020000016103001d000170120000
